056.80965833	-74.23896389	 3.24	256029	 24512	GAM  HYI 	
056.87113750	+24.10510556	 2.87	 76199	 23630	ETA  TAU 	ALCYONE
057.29057917	+24.05340000	 3.63	 76228	 23850	27   TAU 	ATLAS
058.53300833	+31.88361389	 2.85	 56799	 24398	ZET  PER 	ATIK
059.46344583	+40.01020000	 2.89	 56840	 24760	EPS  PER 	
059.50734583	-13.50853056	 2.95	149283	 25025	GAM  ERI 	ZAURAK
060.17007917	+12.49034444	 3.47	 93719	 25204	LAM  TAU 	
060.78907083	 +5.98930000	 3.91	111579	 25490	NU   TAU 	
063.50052500	-42.29444444	 3.86	216710	 26967	ALP  HOR 	
063.60620000	-62.47384722	 3.35	248969	 27256	ALP  RET 	
064.94834583	+15.62761389	 3.65	 93868	 27371	GAM  TAU 	
065.73370833	+17.54249444	 3.76	 93897	 27697	DEL1 TAU 	
066.00922083	-34.01687778	 3.96	194984	 28028	43   ERI 	
067.15415417	+19.18040556	 3.54	 93954	 28305	EPS  TAU 	
068.49908750	-55.04505833	 3.27	233564	 29305	ALP  DOR 	
068.88768333	-30.56233889	 3.82	195148	 29291	UPS2 ERI 	
068.98015417	+16.50927500	 0.85	 94027	 29139	ALP  TAU 	ALDEBARAN
069.07974167	 -3.35246944	 3.93	131346	 29248	NU   ERI 	
069.54503750	-14.30392500	 3.87	149781	 29503	53   ERI 	
072.46005833	 +6.96126111	 3.19	112106	 30652	PI3  ORI 	
072.80150833	 +5.60508611	 3.69	112142	 30836	PI4  ORI 	
073.56287083	 +2.44065000	 3.72	112197	 31237	PI5  ORI 	
074.24840417	+33.16609167	 2.69	 57522	 31398	IOT  AUR 	
075.49222083	+43.82328611	 2.90	 39955	 31964	EPS  AUR 	
075.61952083	+41.07582222	 3.75	 39966	 32068	ZET  AUR 	
076.36525833	-22.37105556	 3.19	170051	 32887	EPS  LEP 	
076.62869167	+41.23448611	 3.17	 40026	 32630	ETA  AUR 	
076.96238333	 -5.08645278	 2.79	131794	 33111	BET  ERI 	CURSA
078.23285833	-16.20554722	 3.31	150237	 33904	MU   LEP 	
078.63445000	 -8.20166111	 0.12	131907	 34085	BET  ORI 	RIGEL
079.17230417	+45.99802778	 0.08	 40186	 34029	ALP  AUR 	CAPELLA
079.40161667	 -6.84440556	 3.60	131952	 34503	TAU  ORI 	
081.28273750	 +6.34965000	 1.64	112740	 35468	GAM  ORI 	BELLATRIX
081.57296250	+28.60740833	 1.65	 77168	 35497	BET  TAU 	ELNATH
082.06133333	-20.75946944	 2.84	170457	 36079	BET  LEP 	NIHAL
083.00165833	 -0.29913333	 2.23	132220	 36486	DEL  ORI 	MINTAKA
083.18250833	-17.82229444	 2.58	150547	 36673	ALP  LEP 	ARNEB
083.40630833	-62.48985556	 3.48	249311	 37350	BET  DOR 	
083.85822500	 -5.90989167	 2.77	132323	 37043	IOT  ORI 	
084.05337083	 -1.20195000	 1.70	132346	 37128	EPS  ORI 	ALNILAM
084.41117083	+21.14251667	 3.00	 77336	 37202	ZET  TAU 	
084.91227917	-34.07416944	 2.64	196059	 37795	ALP  COL 	PHACT
086.11576667	-22.44841944	 3.60	170759	 38393	GAM  LEP 	
086.73888333	-14.82197778	 3.55	150801	 38678	ZET  LEP 	
086.93911250	 -9.66965278	 2.06	132542	 38771	KAP  ORI 	SAIPH
087.73997500	-35.76838611	 3.12	196240	 39425	BET  COL 	WAZN
087.83035833	-20.87913611	 3.81	170926	 39364	DEL  LEP 	
087.87245000	+39.14848889	 3.97	 58502	 39003	NU   AUR 	
088.79294583	 +7.40704167	 0.40	113271	 39801	ALP  ORI 	BETELGEUSE
089.10120000	-14.16774167	 3.71	150957	 40136	ETA  LEP 	
089.78669167	-42.81523056	 3.96	217650	 40808	ETA  COL 	
089.88180000	+54.28470833	 3.72	 25502	 40035	DEL  AUR 	
089.88216667	+44.94743889	 1.90	 40750	 40183	BET  AUR 	MENKALINAN
095.07830000	-30.06340556	 3.02	196698	 44402	ZET  CMA 	FURUD
095.67487083	-17.95593611	 1.98	151428	 44743	BET  CMA 	MIRZAM
095.74008750	+22.51355278	 2.88	 78297	 44478	MU   GEM 	
095.98799583	-52.69569444	-0.72	234480	 45348	ALP  CAR 	CANOPUS
099.42802083	+16.39928611	 1.93	 95912	 47105	GAM  GEM 	ALHENA
099.44030417	-43.19597222	 3.17	218071	 47670	NU   PUP 	
100.98301250	+25.13108611	 2.98	 78682	 48329	EPS  GEM 	MEBSUTA
101.28696250	-16.71610833	-1.46	151881	 48915	ALP  CMA 	SIRIUS
101.32234167	+12.89556111	 3.36	 96074	 48737	XI   GEM 	
102.04765417	-61.94137500	 3.27	249647	 50241	ALP  PIC 	
102.46023333	-32.50850000	 3.96	197258	 50013	KAP  CMA 	
102.48405417	-50.61464722	 2.93	234735	 50310	TAU  PUP 	
103.19723750	+33.96123333	 3.60	 59570	 50019	THE  GEM 	
104.65645000	-28.97208333	 1.50	172676	 52089	EPS  CMA 	ADHARA
105.42978333	-27.93484722	 3.47	172797	 52877	SIG  CMA 	
105.75609167	-23.83332222	 3.02	172839	 53138	OMI2 CMA 	
106.02717500	+20.57027778	 3.79	 79031	 52973	ZET  GEM 	
107.09783333	-26.39320833	 1.86	173047	 54605	DEL  CMA 	
107.18698750	-70.49898333	 3.78	256374	 55865	GAM2 VOL 	
109.20751250	-67.95723056	 3.98	249809	 57623	DEL  VOL 	
109.28564167	-37.09752222	 2.70	197795	 56855	PI   PUP 	
109.52321667	+16.54036389	 3.58	 96746	 56537	LAM  GEM 	
110.03069583	+21.98230278	 3.53	 79294	 56986	DEL  GEM 	WASAT
111.02374583	-29.30311944	 2.45	173651	 58350	ETA  CMA 	ALUDRA
111.43164167	+27.79805000	 3.79	 79374	 58207	IOT  GEM 	
111.78766250	 +8.28930556	 2.90	115456	 58715	BET  CMI 	GOMEISA
112.30769583	-43.30147222	 3.25	218755	 59717	SIG  PUP 	
113.64998750	+31.88848056	 1.95	 60198	 60178	ALP  GEM 	CASTOR
114.82547083	 +5.22501667	 0.38	115756	 61421	ALP  CMI 	PROCYON
115.31181250	 -9.55116389	 3.93	134986	 61935	ALP  MON 	
115.45514583	-72.60606667	 3.95	256438	 63295	ZET  VOL 	
116.11185000	+24.39797778	 3.57	 79653	 62345	KAP  GEM 	
116.32894167	+28.02618333	 1.14	 79666	 62509	BET  GEM 	POLLUX
117.32356250	-24.85980833	 3.34	174601	 63700	XI   PUP 	
118.05432917	-40.57586111	 3.73	219082	 64440	         	
119.19461250	-52.98234167	 3.47	235635	 65575	CHI  CAR 	
120.89605000	-40.00323333	 2.25	198752	 66811	ZET  PUP 	
121.88602083	-24.30429167	 2.81	175217	 67523	RHO  PUP 	
122.38318750	-47.33664167	 1.78	219504	 68273	GAM  VEL 	
124.12886667	 +9.18552778	 3.52	116569	 69267	BET  CNC 	
125.62847083	-59.50958611	 1.86	235932	 71129	EPS  CAR 	AVIOR
126.41511667	 -3.90643056	 3.90	135896	 71155	         	
126.43414167	-66.13695000	 3.77	250228	 71878	BET  VOL 	
127.56612500	+60.71817778	 3.36	 14573	 71369	OMI  UMA 	MUSCIDA
130.07330833	-52.92197222	 3.62	236164	 74195	OMI  VEL 	
130.15664167	-46.64876944	 3.84	220265	 74180	         	
130.89810417	-33.18639444	 3.68	199546	 74575	ALP  PYX 	
131.17123750	+18.15429167	 3.94	 98087	 74442	DEL  CNC 	ASELLUS AUSTRALIS
133.76180000	-60.64465000	 3.84	250374	 76728	         	
133.84845417	 +5.94552222	 3.11	117264	 76294	ZET  HYA 	
134.80184167	+48.04169167	 3.14	 42630	 76644	IOT  UMA 	TALITHA
135.15995833	+41.78277222	 3.97	 42642	 76943	         	
135.90636250	+47.15654444	 3.60	 42661	 77327	KAP  UMA 	
136.03871250	-47.09777778	 3.75	220803	 78004	         	
136.99906667	-43.43260556	 2.21	220878	 78647	LAM  VEL 	
138.29982083	-69.71720833	 1.68	250495	 80007	BET  CAR 	MIAPLACIDUS
138.59112500	 +2.31423056	 3.88	117527	 79469	THE  HYA 	
139.27251667	-59.27528889	 2.25	236808	 80404	IOT  CAR 	ASPIDISKE
140.26376250	+34.39255278	 3.13	 61414	 80493	ALP  LYN 	
140.52845000	-55.01072222	 2.50	236891	 81188	KAP  VEL 	
141.89686250	 -8.65865278	 1.98	136871	 81797	ALP  HYA 	ALPHARD
142.80550417	-57.03440278	 3.13	237067	 82668	         	
142.88215000	+63.06186111	 3.67	 14908	 81937	23   UMA 	
143.21421667	+51.67732778	 3.17	 27289	 82328	THE  UMA 	
144.96401667	 -1.14288056	 3.91	137035	 83618	IOT  HYA 	
145.28765833	 +9.89230278	 3.52	 98709	 83808	OMI  LEO 	
146.31168333	-62.50791389	 3.40	250683	 84810	         	
146.46279583	+23.77422500	 2.98	 81004	 84441	EPS  LEO 	
147.74735833	+59.03873611	 3.80	 27401	 84999	UPS  UMA 	
148.19091250	+26.00692222	 3.88	 81064	 85503	MU   LEO 	RASALAS
149.21565000	-54.56781944	 3.54	237522	 86440	PHI  VEL 	
151.83313333	+16.76265000	 3.52	 98955	 87737	ETA  LEO 	
152.09297917	+11.96719167	 1.35	 98967	 87901	ALP  LEO 	REGULUS
152.64700833	-12.35408889	 3.61	155785	 88284	LAM  HYA 	
153.43415833	-70.03793333	 3.32	250885	 89080	OMG  CAR 	
153.68403750	-42.12203889	 3.85	221895	 88955	         	
154.17253750	+23.41729444	 3.44	 81265	 89025	ZET  LEO 	ADHAFERA
154.27073333	-61.33233056	 3.40	250905	 89388	         	q CAR
154.27415000	+42.91439167	 3.45	 43268	 89021	LAM  UMA 	TANIA BOREALIS
155.58225833	+41.49951667	 3.05	 43310	 89758	MU   UMA 	TANIA AUSTRALIS
156.52262500	-16.83634722	 3.81	155980	 90432	MU   HYA 	
156.96969583	-58.73947222	 3.82	238085	 90853	         	
158.00601250	-61.68536944	 3.32	251006	 91465	         	
158.20279583	 +9.30657222	 3.85	118355	 91316	RHO  LEO 	
160.73903333	-64.39446667	 2.76	251083	 93030	THE  CAR 	
162.40622500	-16.19368333	 3.11	156256	 93813	NU   HYA 	
163.32791667	+34.21487222	 3.83	 62297	 94264	46   LMI 	
165.46034167	+56.38240278	 2.37	 27876	 95418	BET  UMA 	MERAK
165.93194167	+61.75089444	 1.79	 15384	 95689	ALP  UMA 	DUBHE
167.14739167	-58.97506667	 3.91	238813	 96918	         	
167.41582500	+44.49850000	 3.01	 43629	 96833	PSI  UMA 	
168.52706250	+20.52369444	 2.56	 81727	 97603	DEL  LEO 	ZOSMA
168.56000417	+15.42954444	 3.34	 99512	 97633	THE  LEO 	CHERTAN
169.61974167	+33.09428889	 3.48	 62486	 98262	NU   UMA 	ALULA BOREALIS
169.83522083	-14.77856389	 3.56	156605	 98430	DEL  CRT 	
170.25177083	-54.49106111	 3.89	238986	 98718	PI   CEN 	
172.85103333	+69.33107500	 3.84	 15532	100029	LAM  DRA 	GIAUSAR
173.25053333	-31.85764167	 3.54	202558	100407	XI   HYA 	
173.94518750	-63.01981111	 3.13	251472	100841	LAM  CEN 	
176.40160833	-66.72874167	 3.64	251575	102249	LAM  MUS 	
176.51257500	+47.77941667	 3.71	 43886	102224	CHI  UMA 	
177.26491667	+14.57204167	 2.14	 99809	102647	BET  LEO 	DENEBOLA
177.67384167	 +1.76468333	 3.61	119076	102870	BET  VIR 	ZAVIJAVA
178.45765000	+53.69475833	 2.44	 28179	103287	GAM  UMA 	PHECDA
182.08964583	-50.72242778	 2.60	239689	105435	DEL  CEN 	
182.53118750	-22.61976389	 3.00	180531	105707	EPS  CRV 	
183.78617917	-58.74891111	 2.80	239791	106490	DEL  CRU 	
183.85650000	+57.03261667	 3.31	 28315	106591	DEL  UMA 	MEGREZ
183.95152500	-17.54193611	 2.59	157176	106625	GAM  CRV 	GIENAH
184.97649167	 -0.66680833	 3.89	138721	107259	ETA  VIR 	ZANIAH
186.64946250	-63.09905000	 1.33	251904	108248	ALP1 CRU 	ACRUX
187.00995417	-50.23068611	 3.91	223454	108483	SIG  CEN 	
187.46606250	-16.51543611	 2.95	157323	108767	DEL  CRV 	ALGORAB
187.79137083	-57.11319444	 1.63	240019	108903	GAM  CRU 	GACRUX
188.11650000	-72.13295556	 3.87	256955	109026	GAM  MUS 	
188.37063333	+69.78822778	 3.87	  7593	109387	KAP  DRA 	
188.59682500	-23.39675278	 2.65	180915	109379	BET  CRV 	
189.29565833	-69.13554444	 2.69	251974	109668	ALP  MUS 	
191.93015417	-59.68873889	 1.25	240259	111123	BET  CRU 	
193.50728333	+55.95985278	 1.77	 28553	112185	EPS  UMA 	ALIOTH
193.90088750	 +3.39743056	 3.38	119674	112300	DEL  VIR 	
194.00693333	+38.31839167	 2.90	 63257	112413	ALP2 CVN 	COR CAROLI
195.54417500	+10.95913333	 2.83	100384	113226	EPS  VIR 	VINDEMIATRIX
195.56757083	-71.54885556	 3.62	257000	112985	DEL  MUS 	
199.73038750	-23.17157222	 3.00	181543	115659	GAM  HYA 	
200.14925833	-36.71231111	 2.75	204371	115892	IOT  CEN 	
200.98141250	+54.92538333	 2.27	 28737	116656	ZET  UMA 	MIZAR
201.29827917	-11.16130833	 0.98	157923	116658	ALP  VIR 	SPICA
203.67327083	 -0.59594167	 3.37	139420	118098	ZET  VIR 	
204.97185833	-53.46638611	 2.30	241047	118716	EPS  CEN 	
206.88514167	+49.31331944	 1.86	 44752	120315	ETA  UMA 	ALKAID
207.40413750	-42.47375833	 3.04	224471	120324	MU   CEN 	
208.67114167	+18.39770000	 2.68	100766	121370	ETA  BOO 	MUPHRID
208.88495000	-47.28836667	 2.55	224538	121263	ZET  CEN 	
210.95586667	-60.37299722	 0.61	252582	122451	BET  CEN 	
211.09725417	+64.37584722	 3.65	 16273	123299	ALP  DRA 	THUBAN
211.59291667	-26.68236667	 3.27	182244	123123	PI   HYA 	
211.67062917	-36.37000833	 2.06	205188	123139	THE  CEN 	MENKENT
213.91532083	+19.18241944	-0.04	100944	124897	ALP  BOO 	ARCTURUS
217.95746667	+30.37142222	 3.58	 64202	127665	RHO  BOO 	
218.01947500	+38.30826111	 3.03	 64203	127762	GAM  BOO 	SEGINUS
218.87678750	-42.15788611	 2.31	225044	127972	ETA  CEN 	
219.89952083	-60.83540000	 0.00	252838	128620	ALP  CEN 	RIGEL KENTAURUS
220.48236667	-47.38819722	 2.30	225128	129056	ALP  LUP 	
220.62670000	-64.97514167	 3.19	252852	 19771	ALP  CIR 	
220.76512083	 -5.65821111	 3.88	140090	129502	MU   VIR 	
221.56222917	 +1.89282222	 3.72	120648	130109	109  VIR 	
221.96515833	-79.04476389	 3.83	257193	129078	ALP  APS 	
222.67644167	+74.15549444	 2.08	  8102	131873	BET  UMI 	KOCHAB
222.71963750	-16.04178333	 2.75	158840	130841	ALP2 LIB 	ZUBENELGENUBI
224.63303750	-43.13400000	 2.68	225335	132058	BET  LUP 	
224.79037917	-42.10426944	 3.13	225344	132200	KAP  CEN 	
225.48648750	+40.39058333	 3.50	 45337	133208	BET  BOO 	NEKKAR
226.01757500	-25.28197778	 3.29	183139	133216	SIG  LIB 	
227.98367083	-48.73785833	 3.87	225525	134481	KAP   LUP	
228.07127500	-52.09927222	 3.41	242304	134505	ZET  LUP 	
228.87570833	+33.31480556	 3.47	 64589	135722	DEL  BOO 	
229.25175417	 -9.38292778	 2.61	140430	135742	BET  LIB 	ZUBENESCHAMALI
229.72729583	-68.67955000	 2.89	253097	135382	GAM  TRA 	
230.18213750	+71.83402500	 3.05	  8220	137422	GAM  UMI 	PHERKAD
230.34304167	-40.64760833	 3.22	225691	136298	DEL   LUP	
230.45157083	-36.26139722	 3.56	206552	136422	PHI1 LUP 	
231.23234583	+58.96606389	 3.29	 29520	137759	IOT  DRA 	EDASICH
231.95724583	+29.10571944	 3.68	 83831	137909	BET  CRB 	NUSAKAN
233.67198333	+26.71470556	 2.23	 83893	139006	ALP  CRB 	ALPHECCA
233.88157917	-14.78955556	 3.91	159370	138905	GAM  LIB 	
234.25609583	-28.13504167	 3.58	183619	139063	UPS  LIB 	
236.06702917	 +6.42564167	 2.65	121157	140573	ALP  SER 	UNUKALHAI
236.54692500	+15.42182222	 3.67	101725	141003	BET  SER 	
237.40510417	 -3.43022500	 3.54	140787	141513	MU   SER 	
237.70404167	 +4.47773333	 3.71	121218	141795	EPS  SER 	
237.73974167	-33.62717778	 3.95	207040	141556	CHI  LUP 	
238.78561250	-63.43065833	 2.85	253346	141891	BET  TRA 	
239.11327917	+15.66163333	 3.85	101826	142860	GAM  SER 	
239.71300000	-26.11409722	 2.89	183987	143018	PI   SCO 	
240.08336667	-22.62167778	 2.32	184014	143275	DEL  SCO 	
241.35930417	-19.80541667	 2.62	159682	144217	BET1 SCO 	GRAFFIAS
243.58642917	 -3.69431944	 2.74	141052	146051	DEL  OPH 	YED PRIOR
243.85945000	-63.68564167	 3.85	253474	145544	DEL  TRA 	
244.58037500	 -4.69249722	 3.24	141086	146791	EPS  OPH 	YED POSTERIOR
244.93516667	+46.31339167	 3.89	 46028	147394	TAU  HER 	
245.29715417	-25.59282500	 2.89	184336	147165	SIG  SCO 	
245.48006667	+19.15311111	 3.75	102107	147547	GAM  HER 	
247.35182917	-26.43198611	 0.90	184415	148478	ALP  SCO 	ANTARES
247.55500417	+21.48960000	 2.77	 84411	148856	BET  HER 	KORNEPHOROS
248.36267917	-78.89712778	 3.89	257407	147675	GAM  APS 	
248.97066667	-28.21603333	 2.82	184481	149438	TAU  SCO 	
249.28975833	-10.56710000	 2.56	160006	149757	ZET  OPH 	
250.72405000	+38.92230556	 3.53	 65504	150997	ETA  HER 	
252.16612083	-69.02772778	 1.92	253700	150798	ALP  TRA 	ATRIA
252.44644583	-59.04142500	 3.76	244168	151249	ETA   ARA	
252.54091667	-34.29325556	 2.29	208078	151680	EPS  SCO 	
252.96764583	-38.04742778	 3.08	208102	151890	MU1   SCO	
254.41709167	 +9.37502500	 3.20	121962	153210	KAP  OPH 	
254.65503333	-55.99014167	 3.13	244315	152786	ZET  ARA 	
255.07241667	+30.92641667	 3.92	 65716	153808	EPS  HER 	
257.19665000	+65.71466389	 3.17	 17365	155763	ZET  DRA 	
258.03837083	-43.23916389	 3.33	227707	155203	ETA  SCO 	
258.75796250	+24.83921389	 3.14	 84951	156164	DEL  HER 	
258.76182917	+36.80916944	 3.16	 65890	156283	PI   HER 	
260.50244583	-24.99951389	 3.27	185320	157056	THE  OPH 	
261.32499583	-55.52989167	 2.85	244725	157244	BET  ARA 	
262.60814583	+52.30142222	 2.79	 30429	159181	BET  DRA 	RASTABAN
262.69101250	-37.29584167	 2.69	208896	158408	UPS  SCO 	LESATH
262.77455833	-60.68380278	 3.62	253945	158094	DEL  ARA 	
262.96045417	-49.87619167	 2.95	228069	158427	ALP  ARA 	
263.40222500	-37.10381111	 1.63	208954	158926	LAM  SCO 	SHAULA
263.73365000	+12.56003889	 2.08	102932	159561	ALP  OPH 	RASALHAGUE
264.32979583	-42.99783611	 1.87	228201	159532	THE  SCO 	
264.39667500	-15.39855000	 3.54	160700	159876	XI   SER 	
264.86621667	+46.00636111	 3.80	 46872	160762	IOT  HER 	
265.62198333	-39.03002500	 2.41	209163	160578	KAP  SCO 	
265.86815833	 +4.56729444	 2.77	122671	161096	BET  OPH 	CEBALRAI
266.43319167	-64.72382500	 3.62	254020	160635	ETA  PAV 	
266.61465417	+27.72065278	 3.42	 85397	161797	MU   HER 	
266.89618750	-40.12704444	 3.03	228420	161471	IOT1 SCO 	
266.97318333	 +2.70727500	 3.75	122754	161868	GAM  OPH 	
267.46457083	-37.04329167	 3.21	209318	161892	         	G SCO
268.38218750	+56.87265556	 3.75	 30631	163588	XI   DRA 	GRUMIUM
269.06327083	+37.25052778	 3.86	 66485	163770	THE  HER 	
269.15152917	+51.48894722	 2.23	 30653	164058	GAM  DRA 	ELTANIN
269.44122917	+29.24790556	 3.70	 85590	163993	XI   HER 	
269.75665833	 -9.77363889	 3.34	142004	163917	NU   OPH 	
270.16132917	 +2.93155556	 3.97	123013	164353	67   OPH 	
271.45204583	-30.42408056	 2.99	209696	165135	GAM  SGR 	ALNASL
271.65776667	-50.09154722	 3.66	245242	165024	THE   ARA	
271.83745000	 +9.56385278	 3.73	123142	165777	72   OPH 	
271.88564583	+28.76250278	 3.83	 85750	166014	OMI  HER 	
273.44088333	-21.05883056	 3.86	186497	166937	MU   SGR 	
274.40683750	-36.76170833	 3.11	209957	167618	ETA  SGR 	
275.24856250	-29.82814722	 2.70	186681	168454	DEL  SGR 	KAUS MEDIA
275.26408750	+72.73286944	 3.57	  9087	170153	CHI  DRA 	
275.32750417	 -2.89881667	 3.26	142241	168723	ETA  SER 	
275.92453750	+21.76974444	 3.84	 86003	169414	109  HER 	
276.04302917	-34.38464722	 1.85	210091	169022	EPS  SGR 	KAUS AUSTRALIS
276.74342083	-45.96845000	 3.51	229023	169467	ALP  TEL 	
276.99269167	-25.42170833	 2.81	186841	169916	LAM  SGR 	KAUS BOREALIS
278.80181667	 -8.24406389	 3.85	142408	171443	ALP   SCT	
279.23471667	+38.78365833	 0.03	 67174	172167	ALP  LYR 	VEGA
281.41412083	-26.99078333	 3.17	187239	173300	PHI   SGR	
282.52000000	+33.36268056	 3.30	 67451	174638	BET  LYR 	SHELIAK
283.05420000	-62.18760000	 3.40	254393	173948	LAM  PAV 	
283.81635000	-26.29673056	 2.02	187448	175191	SIG  SGR 	NUNKI
283.83379583	+43.94610833	 3.90	 47919	175865	13   LYR 	R LYRAE
284.43248750	-21.10665833	 3.51	187504	175775	XI2  SGR 	
284.73592083	+32.68956111	 3.24	 67663	176437	GAM  LYR 	SULAFAT
286.35254583	+13.86345278	 2.99	104461	177724	ZET  AQL 	
286.56225417	 -4.88253889	 3.44	143021	177756	LAM  AQL 	
286.73506250	-27.67043611	 3.32	187683	177716	TAU   SGR	
287.44098333	-21.02362778	 2.89	187756	178524	PI   SGR 	
288.13868750	+67.66154722	 3.07	 18222	180711	DEL  DRA 	ALTAIS
289.27564167	+53.36848333	 3.77	 31537	181276	KAP  CYG 	
290.97153333	-40.61599444	 3.97	229659	181869	ALP  SGR 	RUKBAT
291.37460000	 +3.11476944	 3.36	124603	182640	DEL  AQL 	
292.42645417	+51.72979444	 3.79	 31702	184006	IOT  CYG 	
292.68042083	+27.95967500	 3.08	 87301	183912	BET  CYG 	ALBIREO
296.56493750	+10.61326944	 2.72	105223	186791	GAM  AQL 	TARAZED
296.84695833	+18.53426111	 3.82	105259	187076	DEL  SGE 	
297.69584167	 +8.86834167	 0.77	125122	187642	ALP  AQL 	ALTAIR
298.11822500	 +1.00565833	 3.50	125159	187929	ETA  AQL 	
298.82832917	 +6.40674722	 3.71	125235	188512	BET  AQL 	ALSHAIN
299.07656667	+35.08342778	 3.89	 69116	188947	ETA  CYG 	
299.68928333	+19.49216389	 3.47	105500	189319	GAM  SGE 	
300.14791250	-72.91050556	 3.96	257757	188228	EPS  PAV 	
302.18158750	-66.18206944	 3.56	254733	190248	DEL  PAV 	
302.82619583	 -0.82147222	 3.23	144150	191692	THE  AQL 	
303.40793333	+46.74135278	 3.79	 49337	192577	OMI1 CYG 	V695 CYG
304.51359167	-12.54484167	 3.57	163427	192947	ALP2 CAP 	ALGEDI
305.25280417	-14.78138611	 3.08	163481	193495	BET  CAP 	DABIH
305.55710000	+40.25670556	 2.20	 49528	194093	GAM  CYG 	SADR
306.41188333	-56.73510556	 1.94	246574	193924	ALP  PAV 	PEACOCK
309.39185000	-47.29150278	 3.11	230300	196171	ALP  IND 	
309.90955417	+15.91202500	 3.77	106357	196867	ALP  DEL 	
310.35798750	+45.28036389	 1.25	 49941	197345	ALP  CYG 	DENEB
311.23945833	-66.20317778	 3.42	254862	197051	BET  PAV 	
311.32241250	+61.83879167	 3.43	 19019	198149	7    CEP 	
